"name","params"
"ap.explorersearch","[{'name': '_subdate', 'type': 'date DEFAULT NULL::date'}, {'name': '_altmax', 'type': 'integer DEFAULT NULL::integer'}, {'name': '_coltypeid', 'type': 'integer DEFAULT NULL::integer'}, {'name': '_dbid', 'type': 'integer DEFAULT NULL::integer'}, {'name': '_sitename', 'type': 'character varying DEFAULT NULL::character varying'}, {'name': '_contactid', 'type': 'integer DEFAULT NULL::integer'}, {'name': '_ageold', 'type': 'integer DEFAULT NULL::integer'}, {'name': '_ageyoung', 'type': 'integer DEFAULT NULL::integer'}, {'name': '_agedocontain', 'type': 'boolean DEFAULT true'}, {'name': '_agedirectdate', 'type': 'boolean DEFAULT false'}, {'name': '_gpid', 'type': 'integer DEFAULT NULL::integer'}, {'name': '_altmin', 'type': 'integer DEFAULT NULL::integer'}, {'name': '_debug', 'type': 'boolean DEFAULT false'}, {'name': '_taxonids', 'type': 'integer[] DEFAULT NULL::integer[]'}, {'name': '_elemtypeids', 'type': 'integer[] DEFAULT NULL::integer[]'}, {'name': '_taphtypeids', 'type': 'integer[] DEFAULT NULL::integer[]'}, {'name': '_depenvids', 'type': 'integer[] DEFAULT NULL::integer[]'}, {'name': '_abundpct', 'type': 'integer DEFAULT NULL::integer'}, {'name': '_datasettypeid', 'type': 'integer DEFAULT NULL::integer'}, {'name': '_keywordid', 'type': 'integer DEFAULT NULL::integer'}, {'name': '_coords', 'type': 'character varying DEFAULT NULL::character varying'}]"
"ap.getauthors","[{'name': None, 'type': ''}]"
"ap.getcollectiontypes","[{'name': None, 'type': ''}]"
"ap.getdatasettypes","[{'name': None, 'type': ''}, {'name': None, 'type': ''}]"
"ap.getdeptenvtypes","[{'name': '_depenvtid', 'type': 'integer'}]"
"ap.getdeptenvtypesroot","[{'name': None, 'type': ''}]"
"ap.getelementtypes","[{'name': '_taxagroupid', 'type': 'character varying'}]"
"ap.getelementtypesbytaxonid","[{'name': '_taxonid', 'type': 'integer'}]"
"ap.getgeochrondatasetbyassociateddatasetid","[{'name': '_datasetid', 'type': 'integer'}]"
"ap.getkeywords","[{'name': None, 'type': ''}]"
"ap.getpeople","[{'name': None, 'type': ''}]"
"ap.gettaphonomicsystems","[{'name': 'datasettypeid', 'type': 'integer'}]"
"ap.gettaphonomictypes","[{'name': '_taphonomicsystemid', 'type': 'integer'}]"
"ap.gettaxagrouptypes","[{'name': None, 'type': ''}, {'name': None, 'type': ''}]"
"ap.gettaxaindatasets","[{'name': None, 'type': ''}]"
"ap.searchsitename","[{'name': '_sitename', 'type': 'character varying'}]"
"da.chronologybyid","[{'name': '_chronid', 'type': 'integer'}]"
"ti.getagetypeid","[{'name': '_agetype', 'type': 'character varying'}]"
"ti.getagetypestable","[{'name': None, 'type': ''}]"
"ti.getaggregatedatasetbyname","[{'name': '_name', 'type': 'character varying'}]"
"ti.getaggregateordertypes","[{'name': None, 'type': ''}]"
"ti.getaliascontactnames","[{'name': None, 'type': ''}]"
"ti.getalldatasetauthors","[{'name': None, 'type': ''}]"
"ti.getalldatasetpis","[{'name': None, 'type': ''}]"
