schemaname,tablename,indexname,tablespace,indexdef
ap,pollensumgroups,pollensumgroups_pkey,NULL,CREATE UNIQUE INDEX pollensumgroups_pkey ON ap.pollensumgroups USING btree (recid)
ap,querytable,altitudeidx,NULL,CREATE INDEX altitudeidx ON ap.querytable USING btree (altitude)
ap,querytable,atyindex,NULL,CREATE INDEX atyindex ON ap.querytable USING btree (agetype)
ap,querytable,contactidindex,NULL,CREATE INDEX contactidindex ON ap.querytable USING gin (contacts gin__int_ops)
ap,querytable,datasetidindex,NULL,CREATE INDEX datasetidindex ON ap.querytable USING btree (datasetid)
ap,querytable,depenvindex,NULL,CREATE INDEX depenvindex ON ap.querytable USING btree (depenvt)
ap,querytable,dstindex,NULL,CREATE INDEX dstindex ON ap.querytable USING btree (datasettype)
ap,querytable,geoidindex,NULL,CREATE INDEX geoidindex ON ap.querytable USING gin (geopol gin__int_ops)
ap,querytable,keywordidindex,NULL,CREATE INDEX keywordidindex ON ap.querytable USING gin (keywords gin__int_ops)
ap,querytable,olderidx,NULL,CREATE INDEX olderidx ON ap.querytable USING btree (older)
ap,querytable,siteidindex,NULL,CREATE INDEX siteidindex ON ap.querytable USING btree (siteid)
ap,querytable,sitename,NULL,CREATE INDEX sitename ON ap.querytable USING gist (sitename gist_trgm_ops)
ap,querytable,spatialgeom,NULL,CREATE INDEX spatialgeom ON ap.querytable USING gist (geog)
ap,querytable,taxonidindex,NULL,CREATE INDEX taxonidindex ON ap.querytable USING gin (taxa gin__int_ops)
ap,querytable,youngeridx,NULL,CREATE INDEX youngeridx ON ap.querytable USING btree (younger)
ndb,accumulationrates,accumulationrates_pkey,NULL,"CREATE UNIQUE INDEX accumulationrates_pkey ON ndb.accumulationrates USING btree (analysisunitid, chronologyid)"
ndb,agetypes,agetypes_pkey,NULL,CREATE UNIQUE INDEX agetypes_pkey ON ndb.agetypes USING btree (agetypeid)
ndb,aggregatechronologies,aggregatechronologies_pkey,NULL,CREATE UNIQUE INDEX aggregatechronologies_pkey ON ndb.aggregatechronologies USING btree (aggregatechronid)
ndb,aggregatedatasets,aggregatedatasets_pkey,NULL,CREATE UNIQUE INDEX aggregatedatasets_pkey ON ndb.aggregatedatasets USING btree (aggregatedatasetid)
ndb,aggregateordertypes,aggregateordertypes_pkey,NULL,CREATE UNIQUE INDEX aggregateordertypes_pkey ON ndb.aggregateordertypes USING btree (aggregateordertypeid)
ndb,aggregatesampleages,aggregatesampleages_pkey,NULL,"CREATE UNIQUE INDEX aggregatesampleages_pkey ON ndb.aggregatesampleages USING btree (aggregatedatasetid, aggregatechronid, sampleageid)"
ndb,aggregatesamples,aggregatesamples_pkey,NULL,"CREATE UNIQUE INDEX aggregatesamples_pkey ON ndb.aggregatesamples USING btree (aggregatedatasetid, sampleid)"
ndb,analysisunitaltdepths,analysisunitaltdepths_pkey,NULL,"CREATE UNIQUE INDEX analysisunitaltdepths_pkey ON ndb.analysisunitaltdepths USING btree (altdepthscaleid, analysisunitid)"
ndb,analysisunitaltdepthscales,analysisunitaltdepthscales_pkey,NULL,CREATE UNIQUE INDEX analysisunitaltdepthscales_pkey ON ndb.analysisunitaltdepthscales USING btree (altdepthscaleid)
ndb,analysisunitlithostrat,analysisunitlithostrat_pkey,NULL,"CREATE UNIQUE INDEX analysisunitlithostrat_pkey ON ndb.analysisunitlithostrat USING btree (analysisunitid, lithostratid)"
ndb,analysisunits,analysisunits_collunit_idx,NULL,CREATE INDEX analysisunits_collunit_idx ON ndb.analysisunits USING btree (collectionunitid)
ndb,analysisunits,analysisunits_facies_idx,NULL,CREATE INDEX analysisunits_facies_idx ON ndb.analysisunits USING btree (faciesid)
ndb,analysisunits,analysisunits_pkey,NULL,CREATE UNIQUE INDEX analysisunits_pkey ON ndb.analysisunits USING btree (analysisunitid)
ndb,calibrationcurves,calibrationcurves_pkey,NULL,CREATE UNIQUE INDEX calibrationcurves_pkey ON ndb.calibrationcurves USING btree (calibrationcurveid)
ndb,calibrationprograms,calibrationprograms_pkey,NULL,CREATE UNIQUE INDEX calibrationprograms_pkey ON ndb.calibrationprograms USING btree (calibrationprogramid)
ndb,chroncontrolaccuracydirections,chroncontrolaccuracydirections_pkey,NULL,CREATE UNIQUE INDEX chroncontrolaccuracydirections_pkey ON ndb.chroncontrolaccuracydirections USING btree (accuracydirectionid)
ndb,chroncontrolaccuracydistributions,chroncontrolaccuracydistributions_pkey,NULL,CREATE UNIQUE INDEX chroncontrolaccuracydistributions_pkey ON ndb.chroncontrolaccuracydistributions USING btree (accuracydistributionid)
ndb,chroncontrolaccuracyranks,chroncontrolaccuracyranks_pkey,NULL,CREATE UNIQUE INDEX chroncontrolaccuracyranks_pkey ON ndb.chroncontrolaccuracyranks USING btree (accuracyrankid)
ndb,chroncontrolprecisionranks,chroncontrolprecisionranks_pkey,NULL,CREATE UNIQUE INDEX chroncontrolprecisionranks_pkey ON ndb.chroncontrolprecisionranks USING btree (precisionrankid)
ndb,chroncontrolranks,chroncontrolranks_pkey,NULL,CREATE UNIQUE INDEX chroncontrolranks_pkey ON ndb.chroncontrolranks USING btree (chroncontrolrankid)
ndb,chroncontrols,ccrchronage_idx,NULL,CREATE INDEX ccrchronage_idx ON ndb.chroncontrols USING btree (age)
ndb,chroncontrols,ccroldage_idx,NULL,CREATE INDEX ccroldage_idx ON ndb.chroncontrols USING btree (agelimitolder)
ndb,chroncontrols,ccryoungage_idx,NULL,CREATE INDEX ccryoungage_idx ON ndb.chroncontrols USING btree (agelimityounger)
ndb,chroncontrols,chroncontrols_pkey,NULL,CREATE UNIQUE INDEX chroncontrols_pkey ON ndb.chroncontrols USING btree (chroncontrolid)
ndb,chroncontrolscal14c,chroncontrolscal14c_pkey,NULL,CREATE UNIQUE INDEX chroncontrolscal14c_pkey ON ndb.chroncontrolscal14c USING btree (chroncontrolid)
ndb,chroncontroltypes,chroncontroltypes_pkey,NULL,CREATE UNIQUE INDEX chroncontroltypes_pkey ON ndb.chroncontroltypes USING btree (chroncontroltypeid)
ndb,chronologies,chroldage_idx,NULL,CREATE INDEX chroldage_idx ON ndb.chronologies USING btree (ageboundolder)
ndb,chronologies,chronologies_pkey,NULL,CREATE UNIQUE INDEX chronologies_pkey ON ndb.chronologies USING btree (chronologyid)
ndb,chronologies,chryoungage_idx,NULL,CREATE INDEX chryoungage_idx ON ndb.chronologies USING btree (ageboundyounger)
